Info 0    [01:12:42.456] Starting TS Server
Info 643  [01:16:01.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [01:16:01.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 10.520694999955595ms
Info 645  [01:16:01.060] Different program with same set of files
Info 646  [01:16:01.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [01:16:01.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 8.519642000086606ms
Info 648  [01:16:01.525] Different program with same set of files
Info 649  [01:16:01.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [01:16:01.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 8.258711999747902ms
Info 651  [01:16:01.881] Different program with same set of files
Info 652  [01:16:03.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [01:16:03.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 11.387912000063807ms
Info 654  [01:16:03.267] Different program with same set of files
Info 655  [01:16:06.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [01:16:06.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 5.9348019999451935ms
Info 657  [01:16:06.479] Different program with same set of files
Info 658  [01:16:07.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [01:16:07.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 6.686091999989003ms
Info 660  [01:16:07.739] Different program with same set of files
Info 661  [01:16:07.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [01:16:07.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 6.177689000032842ms
Info 663  [01:16:07.990] Different program with same set of files
Info 664  [01:16:13.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [01:16:13.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 9.632990000303835ms
Info 666  [01:16:13.655] Different program with same set of files
Info 667  [01:16:15.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [01:16:15.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 8.49942300003022ms
Info 669  [01:16:15.441] Different program with same set of files
Info 670  [01:16:16.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [01:16:16.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 7.742292999755591ms
Info 672  [01:16:16.420] Different program with same set of files
Info 673  [01:16:17.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [01:16:17.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 7.702467999886721ms
Info 675  [01:16:17.260] Different program with same set of files
Info 676  [01:16:19.209] Format host information updated
Info 677  [01:16:19.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [01:16:19.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 14.736403999850154ms
Info 679  [01:16:19.461] Different program with same set of files
Info 680  [01:16:23.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [01:16:23.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 10.709788999985904ms
Info 682  [01:16:23.859] Different program with same set of files
Info 683  [01:16:23.862] getCompletionData: Get current token: 0.07844700012356043
Info 684  [01:16:23.862] getCompletionData: Is inside comment: 0.18532800022512674
Info 685  [01:16:23.862] getCompletionData: Get previous token: 0.3225140003487468
Info 686  [01:16:23.863] getCompletionsAtPosition: isCompletionListBlocker: 0.16944799991324544
Info 687  [01:16:23.909] getExportInfoMap: cache hit
Info 688  [01:16:23.909] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 689  [01:16:23.909] collectAutoImports: response is complete
Info 690  [01:16:23.910] collectAutoImports: 0.4704729998484254
Info 691  [01:16:23.910] getCompletionData: Semantic work: 46.82382299983874
Info 692  [01:16:23.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.31382800033316
Info 693  [01:16:24.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [01:16:24.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 7.670127999968827ms
Info 695  [01:16:24.872] Different program with same set of files
Info 696  [01:16:24.874] getCompletionData: Get current token: 0.06787799997255206
Info 697  [01:16:24.874] getCompletionData: Is inside comment: 0.18986700009554625
Info 698  [01:16:24.875] getCompletionData: Get previous token: 0.3133580000139773
Info 699  [01:16:24.875] getCompletionsAtPosition: isCompletionListBlocker: 0.020779000129550695
Info 700  [01:16:24.900] getExportInfoMap: cache hit
Info 701  [01:16:24.901] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 702  [01:16:24.901] collectAutoImports: response is complete
Info 703  [01:16:24.901] collectAutoImports: 0.7403179998509586
Info 704  [01:16:24.901] getCompletionData: Semantic work: 25.96710000000894
Info 705  [01:16:24.926] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.396263000089675
Info 706  [01:16:27.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 707  [01:16:27.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 11.227681000251323ms
Info 708  [01:16:27.327] Different program with same set of files
Info 709  [01:16:27.329] getCompletionData: Get current token: 0.08261499973013997
Info 710  [01:16:27.329] getCompletionData: Is inside comment: 0.007685000076889992
Info 711  [01:16:27.330] getCompletionData: Get previous token: 0.3057530000805855
Info 712  [01:16:27.330] getCompletionsAtPosition: isCompletionListBlocker: 0.028934000059962273
Info 713  [01:16:27.349] getExportInfoMap: cache hit
Info 714  [01:16:27.350] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 715  [01:16:27.350] collectAutoImports: response is complete
Info 716  [01:16:27.350] collectAutoImports: 0.3800729997456074
Info 717  [01:16:27.350] getCompletionData: Semantic work: 19.774293000344187
Info 718  [01:16:27.366] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.95644100010395
Info 719  [01:16:27.427] getCompletionData: Get current token: 0.05266899988055229
Info 720  [01:16:27.427] getCompletionData: Is inside comment: 0.005671000108122826
Info 721  [01:16:27.427] getCompletionData: Get previous token: 0.24892699997872114
Info 722  [01:16:27.427] getCompletionsAtPosition: isCompletionListBlocker: 0.009567999746650457
Info 723  [01:16:27.431] getExportInfoMap: cache hit
Info 724  [01:16:27.432] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 725  [01:16:27.432] collectAutoImports: response is complete
Info 726  [01:16:27.432] collectAutoImports: 0.2861770000308752
Info 727  [01:16:27.432] getCompletionData: Semantic work: 4.430029999930412
Info 728  [01:16:27.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.148324000183493
Info 729  [01:16:27.458] getCompletionData: Get current token: 0.07381800003349781
Info 730  [01:16:27.458] getCompletionData: Is inside comment: 0.00738399988040328
Info 731  [01:16:27.459] getCompletionData: Get previous token: 0.5140749998390675
Info 732  [01:16:27.459] getCompletionsAtPosition: isCompletionListBlocker: 0.014057000167667866
Info 733  [01:16:27.465] getExportInfoMap: cache hit
Info 734  [01:16:27.466] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 735  [01:16:27.466] collectAutoImports: response is complete
Info 736  [01:16:27.466] collectAutoImports: 0.2930399999022484
Info 737  [01:16:27.466] getCompletionData: Semantic work: 6.278357999864966
Info 738  [01:16:27.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.9195000003092
Info 739  [01:16:27.491] getCompletionData: Get current token: 0.07985999993979931
Info 740  [01:16:27.491] getCompletionData: Is inside comment: 0.008495999965816736
Info 741  [01:16:27.491] getCompletionData: Get previous token: 0.3238770002499223
Info 742  [01:16:27.491] getCompletionsAtPosition: isCompletionListBlocker: 0.012804000172764063
Info 743  [01:16:27.498] getExportInfoMap: cache hit
Info 744  [01:16:27.499] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 745  [01:16:27.499] collectAutoImports: response is complete
Info 746  [01:16:27.499] collectAutoImports: 0.5120600000955164
Info 747  [01:16:27.499] getCompletionData: Semantic work: 7.8060119999572635
Info 748  [01:16:27.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.848917999770492
Info 749  [01:16:28.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [01:16:28.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 7.19952500006184ms
Info 751  [01:16:28.205] Different program with same set of files
Info 752  [01:16:28.206] getCompletionData: Get current token: 0.11534700030460954
Info 753  [01:16:28.206] getCompletionData: Is inside comment: 0.00950800022110343
Info 754  [01:16:28.207] getCompletionData: Get previous token: 0.43443500017747283
Info 755  [01:16:28.207] getCompletionsAtPosition: isCompletionListBlocker: 0.05200699996203184
Info 756  [01:16:28.230] getExportInfoMap: cache hit
Info 757  [01:16:28.230] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 758  [01:16:28.230] collectAutoImports: response is complete
Info 759  [01:16:28.231] collectAutoImports: 0.5248750001192093
Info 760  [01:16:28.231] getCompletionData: Semantic work: 23.424589999951422
Info 761  [01:16:28.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.43097500037402
Info 762  [01:17:38.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [01:17:38.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 6.091896999627352ms
Info 764  [01:17:38.309] Different program with same set of files
Info 765  [01:17:42.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [01:17:42.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 8.865299999713898ms
Info 767  [01:17:42.164] Different program with same set of files
Info 768  [01:17:44.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [01:17:44.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 9.212040000129491ms
Info 770  [01:17:44.068] Different program with same set of files
Info 771  [01:17:45.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [01:17:45.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 12.228517999872565ms
Info 773  [01:17:45.305] Different program with same set of files
Info 774  [01:17:45.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [01:17:45.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 10.417460999917239ms
Info 776  [01:17:45.705] Different program with same set of files
Info 777  [01:17:50.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [01:17:50.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 9.90362700028345ms
Info 779  [01:17:50.925] Different program with same set of files
Info 780  [01:17:52.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [01:17:52.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 9.879011000040919ms
Info 782  [01:17:52.166] Different program with same set of files
Info 783  [01:18:10.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [01:18:10.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 8.856893999967724ms
Info 785  [01:18:10.833] Different program with same set of files
Info 786  [01:18:11.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [01:18:11.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 11.613313999958336ms
Info 788  [01:18:11.271] Different program with same set of files
Info 789  [01:18:11.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [01:18:11.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 7.399290000088513ms
Info 791  [01:18:11.715] Different program with same set of files
Info 792  [01:18:12.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [01:18:12.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 8.568492999766022ms
Info 794  [01:18:12.061] Different program with same set of files
Info 795  [01:18:17.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [01:18:17.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 8.347628000192344ms
Info 797  [01:18:17.043] Different program with same set of files
Info 798  [01:18:17.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [01:18:17.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 8.28137500025332ms
Info 800  [01:18:17.412] Different program with same set of files
Info 801  [01:18:19.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [01:18:19.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 6.568520999979228ms
Info 803  [01:18:19.579] Different program with same set of files
Info 804  [01:18:19.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [01:18:19.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 9.351492000278085ms
Info 806  [01:18:19.910] Different program with same set of files
Info 807  [01:18:20.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [01:18:20.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 7.706195999868214ms
Info 809  [01:18:20.150] Different program with same set of files
Info 810  [01:18:20.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [01:18:20.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 8.168181999586523ms
Info 812  [01:18:20.237] Different program with same set of files
Info 813  [01:18:20.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [01:18:20.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 7.584286999888718ms
Info 815  [01:18:20.660] Different program with same set of files
Info 816  [01:18:24.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [01:18:24.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 8.115913999732584ms
Info 818  [01:18:24.420] Different program with same set of files
Info 819  [01:18:25.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [01:18:25.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 6.580523999873549ms
Info 821  [01:18:25.922] Different program with same set of files
Info 822  [01:18:26.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [01:18:26.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 5.869620000012219ms
Info 824  [01:18:26.446] Different program with same set of files
Info 825  [01:18:26.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 826  [01:18:26.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 7.879069999791682ms
Info 827  [01:18:26.773] Different program with same set of files
